id,legislation,question,datetime,description
173,H RES 821,On Ordering the Previous Question,19-May-2006,10:34 AM,"Providing for consideration of the bill (H.R. 5385) making appropriations for the military quality of life functions of the Department of Defense, military construction, the Department of Veterans Affairs and related agencies for the fiscal year ending September 30, 2007, and for other purposes"
174,H RES 821,On Agreeing to the Resolution,19-May-2006,10:43 AM,"Providing for consideration of the bill (H.R. 5385) making appropriations for the military quality of life functions of the Department of Defense, military construction, the Department of Veterans Affairs and related agencies for the fiscal year ending September 30, 2007, and for other purposes"
175,H R 5385,On Agreeing to the Amendment,19-May-2006,2:37 PM,
176,H R 5385,On Passage,19-May-2006,2:54 PM,"Making appropriations for the military quality of life functions of the Department of Defense, military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2007, and for other purposes"
177,S 1235,"On Motion to Suspend the Rules and Pass, as Amended",22-May-2006,6:59 PM,Veterans Benefits Improvement Act
178,H R 3858,On Motion to Suspend the Rules and Pass,22-May-2006,7:07 PM,Pets Evacuation and Transportation Standards Act
179,H RES 830,On Ordering the Previous Question,23-May-2006,11:40 AM,"Providing for consideration of the bill (H.R. 5384) making appropriations for Agriculture, Rural Development, Food and Drug Administration, and Related Agencies for the fiscal year ending September 30, 2007, and for other purposes"
180,H RES 830,On Agreeing to the Resolution,23-May-2006,11:49 AM,"Providing for consideration of the bill (H.R. 5384) making appropriations for Agriculture, Rural Development, Food and Drug Administration, and Related Agencies for the fiscal year ending September 30, 2007, and for other purposes"
181,H R 4681,"On Motion to Suspend the Rules and Pass, as Amended",23-May-2006,11:57 AM,Palestinian Anti-Terrorism Act
182,H R 5384,On Agreeing to the Amendment,23-May-2006,5:17 PM,
183,H R 5384,On Agreeing to the Amendment,23-May-2006,5:26 PM,
184,H R 5384,On Agreeing to the Amendment,23-May-2006,5:35 PM,
185,H R 5384,On Agreeing to the Amendment,23-May-2006,5:47 PM,
186,H R 5384,On Agreeing to the Amendment,23-May-2006,5:55 PM,
187,H R 5384,On Agreeing to the Amendment,23-May-2006,6:02 PM,
188,H R 5384,On Agreeing to the Amendment,23-May-2006,6:11 PM,
189,H R 5384,On Agreeing to the Amendment,23-May-2006,8:46 PM,
190,H R 5384,On Agreeing to the Amendment,23-May-2006,8:50 PM,
191,H R 5384,On Agreeing to the Amendment,23-May-2006,8:54 PM,
192,H R 5384,On Agreeing to the Amendment,23-May-2006,8:58 PM,
193,H R 5384,On Passage,23-May-2006,9:17 PM,"Making appropriations for Agriculture, Rural Development, Food and Drug Administration, and Related Agencies for the fiscal year ending September 30, 2007, and for other purposes"
194,H RES 832,On Ordering the Previous Question,24-May-2006,2:15 PM,"Providing for consideration of the bill (H.R. 5427) making appropriations for energy and water development for the fiscal year ending September 30, 2007, and for other purposes"
195,H RES 832,On Agreeing to the Resolution,24-May-2006,2:24 PM,"Providing for consideration of the bill (H.R. 5427) making appropriations for energy and water development for the fiscal year ending September 30, 2007, and for other purposes"
196,H R 5427,On Agreeing to the Amendment,24-May-2006,6:53 PM,
197,H R 5427,On Agreeing to the Amendment,24-May-2006,7:01 PM,
198,H R 5427,On Agreeing to the Amendment,24-May-2006,7:08 PM,
199,H R 5427,On Agreeing to the Amendment,24-May-2006,7:16 PM,
200,H R 5427,On Agreeing to the Amendment,24-May-2006,7:22 PM,
201,H R 5427,On Agreeing to the Amendment,24-May-2006,7:29 PM,
202,H R 5427,On Agreeing to the Amendment,24-May-2006,10:02 PM,
203,H R 5427,On Agreeing to the Amendment,24-May-2006,10:09 PM,
204,H R 5427,On Agreeing to the Amendment,24-May-2006,10:16 PM,
205,H R 5427,On Agreeing to the Amendment,24-May-2006,10:22 PM,
206,H R 5427,On Passage,24-May-2006,10:40 PM,"Making appropriations for energy and water development for the fiscal year ending September 30, 2007, and for other purposes"
207,H RES 835,On Agreeing to the Resolution,25-May-2006,12:30 PM,"Providing for consideration of the bill (H.R. 5429) to direct the Secretary of the Interior to establish and implement a competitive oil and gas leasing program that will result in a program for the exploration, development and production of the oil and gas resources of the Coastal Plain of Alaska"
208,H R 5429,On Motion to Recommit with Instructions,25-May-2006,3:22 PM,American-Made Energy and Good Jobs Act
209,H R 5429,On Passage,25-May-2006,3:31 PM,American-Made Energy and Good Jobs Act
210,H RES 836,On Ordering the Previous Question,25-May-2006,3:40 PM,"Providing for the consideration of H.R. 5441, Department of Homeland Security Appropriations Act, 2007"
211,H R 5441,On Agreeing to the Amendment,25-May-2006,6:41 PM,
212,H R 5441,On Agreeing to the Amendment,25-May-2006,6:46 PM,
213,H R 5441,On Agreeing to the Amendment,25-May-2006,6:52 PM,
214,H R 5441,On Agreeing to the Amendment,25-May-2006,6:55 PM,
215,H R 5441,On Agreeing to the Amendment,25-May-2006,6:59 PM,
216,H R 5441,On Agreeing to the Amendment,25-May-2006,7:03 PM,
217,H R 5441,On Agreeing to the Amendment,25-May-2006,7:06 PM,
218,H R 5441,On Agreeing to the Amendment,25-May-2006,7:16 PM,
219,H R 5441,On Agreeing to the Amendment,25-May-2006,9:50 PM,
220,H R 5441,On Agreeing to the Amendment,25-May-2006,9:55 PM,
221,H R 5441,On Agreeing to the Amendment,25-May-2006,10:00 PM,
222,H R 5441,On Agreeing to the Amendment,25-May-2006,10:06 PM,
223,H R 5441,On Agreeing to the Amendment,6-Jun-2006,7:03 PM,
224,H R 5441,On Agreeing to the Amendment,6-Jun-2006,7:09 PM,
225,H R 5441,Table the Appeal of the Ruling of the Chair,6-Jun-2006,7:42 PM,"Department of Homeland Security Appropriations Act, 2007"
226,H R 5441,On Passage,6-Jun-2006,8:01 PM,"Department of Homeland Security Appropriations Act, 2007"
227,H RES 842,On Ordering the Previous Question,7-Jun-2006,4:45 PM,Providing for consideration of the bill (H.R. 5254) to set schedules for the consideration of permits for refineries
228,H RES 842,On Agreeing to the Resolution,7-Jun-2006,4:53 PM,Providing for consideration of the bill (H.R. 5254) to set schedules for the consideration of permits for refineries
229,H R 5521,On Passage,7-Jun-2006,5:01 PM,Legislative Branch Appropriations for Fiscal Year 2007
230,S 193,On Motion to Suspend the Rules and Pass,7-Jun-2006,5:09 PM,Broadcast Decency Enforcement Act
231,H R 5254,On Motion to Recommit with Instructions,7-Jun-2006,6:52 PM,Refinery Permit Process Schedule Act
232,H R 5254,On Passage,7-Jun-2006,6:59 PM,Refinery Permit Process Schedule Act
233,H R 5449,On Motion to Suspend the Rules and Pass,7-Jun-2006,7:07 PM,"To amend title 49, United States Code, to modify bargaining requirements for proposed changes to the personnel management system of the Federal Aviation Administration"
234,S 2803,On Motion to Suspend the Rules and Pass,7-Jun-2006,7:14 PM,Mine Improvement and New Emergency Respose Act
235,H RES 850,On Consideration of the Resolution,8-Jun-2006,12:06 PM,Providing for consideration of the bill (H.R. 5252) to promote the deployment of broadband networks and services
236,H R 5522,On Agreeing to the Amendment,8-Jun-2006,5:11 PM,
237,H RES 850,On Agreeing to the Resolution,8-Jun-2006,5:56 PM,Providing for consideration of the bill (H.R. 5252) to promote the deployment of broadband networks and services
238,H R 5252,On Agreeing to the Amendment,8-Jun-2006,9:14 PM,
239,H R 5252,On Agreeing to the Amendment,8-Jun-2006,9:22 PM,
240,H R 5252,On Motion to Recommit with Instructions,8-Jun-2006,9:56 PM,"Communications, Opportunity, Promotion, and Enhancement Act of 2006"
241,H R 5252,On Passage,8-Jun-2006,10:05 PM,"Communications, Opportunity, Promotion, and Enhancement Act of 2006"
242,H R 5522,On Agreeing to the Amendment,9-Jun-2006,1:44 PM,
243,H R 5522,On Agreeing to the Amendment,9-Jun-2006,1:50 PM,
244,H R 5522,On Agreeing to the Amendment,9-Jun-2006,1:57 PM,
245,H R 5522,On Agreeing to the Amendment,9-Jun-2006,2:00 PM,
246,H R 5522,On Agreeing to the Amendment,9-Jun-2006,2:05 PM,
247,H R 5522,On Agreeing to the Amendment,9-Jun-2006,2:09 PM,
248,H R 5522,On Agreeing to the Amendment,9-Jun-2006,2:13 PM,
249,H R 5522,On Agreeing to the Amendment,9-Jun-2006,2:17 PM,
250,H R 5522,On Passage,9-Jun-2006,2:39 PM,"Making appropriations for foreign operations, export financing, and related programs for the fiscal year ending September 30, 2007, and for other purposes"
251,H RES 794,"On Motion to Suspend the Rules and Agree, as Amended",12-Jun-2006,6:58 PM,"Recognizing the 17th anniversary of the massacre in Tiananmen Square, Beijing, in the People’s Republic of China, and for other purposes"
252,H RES 804,"On Motion to Suspend the Rules and Agree, as Amended",12-Jun-2006,7:05 PM,"Condemning the unauthorized, inappropriate, and coerced ordination of Catholic bishops by the People’s Republic of China"
253,H RES 608,"On Motion to Suspend the Rules and Agree, as Amended",12-Jun-2006,7:13 PM,Condemning the escalating levels of religious persecution in the People’s Republic of China
254,H CON RES 338,On Motion to Suspend the Rules and Agree,12-Jun-2006,7:21 PM,Expressing the sense of Congress regarding the activities of Islamist terrorist organizations in the Western Hemisphere
255,H RES 857,On Ordering the Previous Question,12-Jun-2006,7:28 PM,"Waiving points of order against consideration of the conference report to accompany the bill (H.R. 4939) making emergency supplemental appropriations for the fiscal year ending September 30, 2006, and for other purposes"
256,H CON RES 408,"On Motion to Suspend the Rules and Agree, as Amended",13-Jun-2006,11:35 AM,Commending the Government of Canada for its renewed commitment to the Global War on Terror
257,H R 4939,On Agreeing to the Conference Report,13-Jun-2006,12:02 PM,"Making emergency supplemental appropriations for the fiscal year ending September 30, 2006, and for other purposes"
258,H RES 862,On Agreeing to the Resolution,13-Jun-2006,2:41 PM,Waiving a requirement of clause 6(a) of rule XIII with respect to consideration of certain resolutions reported from the Committee on Rules
259,H R 4894,"On Motion to Suspend the Rules and Pass, as Amended",13-Jun-2006,2:50 PM,"To provide for certain access to national crime information databases by schools and educational agencies for employment purposes, with respect to individuals who work with children"
260,H RES 318,"On Motion to Suspend the Rules and Agree, as Amended",13-Jun-2006,3:02 PM,"Supporting responsible fatherhood, promoting marriage, and encouraging greater involvement of fathers in the lives of their children, especially on Father’s Day"
261,H RES 865,On Ordering the Previous Question,13-Jun-2006,4:05 PM,"Providing for consideration of the bill (H.R. 5576) making appropriations for the Departments of Transportation, Treasury, and Housing and Urban Development, the Judiciary, District of Columbia, and independent agencies for the fiscal year ending September 30, 2007, and for other purposes"
262,H RES 865,On Agreeing to the Resolution,13-Jun-2006,4:14 PM,"Providing for consideration of the bill (H.R. 5576) making appropriations for the Departments of Transportation, Treasury, and Housing and Urban Development, the Judiciary, District of Columbia, and independent agencies for the fiscal year ending September 30, 2007, and for other purposes"
263,H R 5576,On Agreeing to the Amendment,13-Jun-2006,9:21 PM,
264,H R 5576,On Agreeing to the Amendment,13-Jun-2006,9:27 PM,
265,H R 5576,On Agreeing to the Amendment,13-Jun-2006,9:31 PM,
266,H R 5576,On Agreeing to the Amendment,13-Jun-2006,9:36 PM,
267,H R 5576,On Agreeing to the Amendment,13-Jun-2006,9:39 PM,
268,H R 5576,On Agreeing to the Amendment,13-Jun-2006,9:42 PM,
269,H R 5576,On Agreeing to the Amendment,13-Jun-2006,9:45 PM,
270,H R 5576,On Agreeing to the Amendment,13-Jun-2006,9:49 PM,
271,H R 5576,On Agreeing to the Amendment,13-Jun-2006,9:51 PM,
272,H R 5576,On Agreeing to the Amendment,13-Jun-2006,9:55 PM,
273,H R 5576,On Agreeing to the Amendment,13-Jun-2006,9:59 PM,
274,H R 5576,On Agreeing to the Amendment,14-Jun-2006,1:56 PM,
275,H R 5576,On Agreeing to the Amendment,14-Jun-2006,2:00 PM,
276,H R 5576,On Agreeing to the Amendment,14-Jun-2006,2:05 PM,
277,H R 5576,On Agreeing to the Amendment,14-Jun-2006,2:09 PM,
278,H R 5576,On Agreeing to the Amendment,14-Jun-2006,2:15 PM,
279,H R 5576,On Agreeing to the Amendment,14-Jun-2006,2:21 PM,
280,H R 5576,On Agreeing to the Amendment,14-Jun-2006,2:25 PM,
281,H R 5576,On Agreeing to the Amendment,14-Jun-2006,2:31 PM,
282,H R 5576,On Agreeing to the Amendment,14-Jun-2006,5:05 PM,
283,H R 5576,On Agreeing to the Amendment,14-Jun-2006,5:11 PM,
284,H R 5576,On Agreeing to the Amendment,14-Jun-2006,5:18 PM,
285,H R 5576,On Agreeing to the Amendment,14-Jun-2006,5:24 PM,
286,H R 5576,On Passage,14-Jun-2006,5:45 PM,"Making appropriations for the Departments of Transportation, Treasury, and Housing and Urban Development, the Judiciary, District of Columbia, and independent agencies for the fiscal year ending September 30, 2007, and for other purposes"
287,H RES 868,On Agreeing to the Resolution,15-Jun-2006,12:02 PM,"Providing for consideration of the resolution (H. Res. 861) declaring that the United States will prevail in the Global War on Terror, the struggle to protect freedom from the terrorist adversary"
288,H RES 861,On Agreeing to the Resolution,16-Jun-2006,11:17 AM,"Declaring that the United States will prevail in the Global War on Terror, the struggle to protect freedom from the terrorist adversary"
289,H R 5540,On Motion to Suspend the Rules and Pass,19-Jun-2006,5:30 PM,"To designate the facility of the United States Postal Service located at 217 Southeast 2nd Street in Dimmitt, Texas, as the “Sergeant Jacob Dan Dones Post Office”"
290,H R 5504,On Motion to Suspend the Rules and Pass,19-Jun-2006,5:37 PM,"To designate the facility of the United States Postal Service located at 6029 Broadmoor Street in Mission, Kansas, as the “Larry Winn, Jr. Post Office Building”"
291,H RES 826,On Motion to Suspend the Rules and Agree,19-Jun-2006,6:14 PM,Expressing the sense of the House of Representatives that a National Young Sports Week should be established
292,H RES 877,On Agreeing to the Resolution,20-Jun-2006,2:12 PM,"Providing for the consideration of H.R. 5631, Department of Defense Appropriations Act, 2007"
293,H RES 731,"On Motion to Suspend the Rules and Agree, as Amended",20-Jun-2006,2:22 PM,Commending the Patriot Guard Riders for shielding mourning military families from protesters and preserving the memory of fallen service members at funerals
294,H R 5228,On Motion to Suspend the Rules and Pass,20-Jun-2006,2:32 PM,"To require representatives of governments designated as State Sponsors of Terrorism to disclose to the Attorney General lobbying contacts with legislative branch officials, and for other purposes"
295,H R 5631,On Agreeing to the Amendment,20-Jun-2006,6:27 PM,
296,H R 5631,On Agreeing to the Amendment,20-Jun-2006,6:32 PM,
297,H R 5631,On Agreeing to the Amendment,20-Jun-2006,6:37 PM,
298,H R 5631,On Agreeing to the Amendment,20-Jun-2006,6:42 PM,
299,H R 5631,On Agreeing to the Amendment,20-Jun-2006,6:46 PM,
300,H R 5631,On Agreeing to the Amendment,20-Jun-2006,9:12 PM,
301,H R 5631,On Agreeing to the Amendment,20-Jun-2006,9:17 PM,
302,H R 5631,On Agreeing to the Amendment,20-Jun-2006,9:22 PM,
303,H R 5631,On Agreeing to the Amendment,20-Jun-2006,9:26 PM,
304,H R 5631,On Agreeing to the Amendment,20-Jun-2006,9:31 PM,
305,H R 5631,On Passage,20-Jun-2006,9:50 PM,"Department of Defense Appropriations Act, 2007"
306,H R 5573,On Motion to Suspend the Rules and Pass,21-Jun-2006,2:54 PM,Health Centers Renewal Act
307,H R 5574,"On Motion to Suspend the Rules and Pass, as Amended",21-Jun-2006,3:03 PM,To amend the Public Health Service Act to reauthorize support for graduate medical education programs in children’s hospitals
308,H RES 885,On Ordering the Previous Question,22-Jun-2006,12:40 PM,"Providing for the consideration of H.R. 5638, Permanent Estate Tax Relief Act"
309,H RES 885,On Agreeing to the Resolution,22-Jun-2006,12:48 PM,"Providing for the consideration of H.R. 5638, Permanent Estate Tax Relief Act"
310,H RES 886,On Ordering the Previous Question,22-Jun-2006,12:57 PM,"Providing for the consideration of H.R. 4890, Legislative Line Item Veto Act"
311,H RES 886,On Agreeing to the Resolution,22-Jun-2006,1:05 PM,"Providing for the consideration of H.R. 4890, Legislative Line Item Veto Act"
312,H R 5638,On Consideration,22-Jun-2006,1:23 PM,
313,H R 5638,Table Appeal of the Ruling of the Chair,22-Jun-2006,3:28 PM,Permanent Estate Tax Relief Act
314,H R 5638,On Motion to Recommit with Instructions,22-Jun-2006,3:51 PM,Permanent Estate Tax Relief Act
315,H R 5638,On Passage,22-Jun-2006,4:00 PM,Permanent Estate Tax Relief Act
316,H R 4890,On Motion to Recommit with Instructions,22-Jun-2006,5:53 PM,Legislative Line Item Veto Act
317,H R 4890,On Passage,22-Jun-2006,6:01 PM,Legislative Line Item Veto Act
318,H RES 323,"On Motion to Suspend the Rules and Agree, as Amended",22-Jun-2006,6:08 PM,"Supporting the efforts to increase childhood cancer awareness, treatment, and research"
319,H RES 890,On Agreeing to the Resolution,27-Jun-2006,1:20 PM,"Providing for consideration of the bill (H.R. 5672) making appropriations for Science, the Departments of State, Justice, and Commerce, and related agencies for the fiscal year ending September 30, 2007, and for other purposes"
320,H R 889,Suspend the Rules and Agree to the Conference Report,27-Jun-2006,1:28 PM,Coast Guard and Maritime Transportation Act
321,H R 4843,"On Motion to Suspend the Rules and Pass, as Amended",27-Jun-2006,1:37 PM,Veterans’ Compensation Cost-of-Living Adjustment Act
322,H R 4973,On Agreeing to the Amendment,27-Jun-2006,4:41 PM,
323,H R 4973,On Agreeing to the Amendment,27-Jun-2006,4:48 PM,
324,H R 4973,On Agreeing to the Amendment,27-Jun-2006,4:57 PM,
325,H R 4973,On Passage,27-Jun-2006,5:19 PM,Flood Insurance Reform and Modernization Act
326,H R 5672,On Agreeing to the Amendment,27-Jun-2006,10:09 PM,
327,H R 5672,On Agreeing to the Amendment,27-Jun-2006,10:14 PM,
328,H R 5672,On Agreeing to the Amendment,27-Jun-2006,10:18 PM,
329,H R 5672,On Agreeing to the Amendment,27-Jun-2006,10:22 PM,
330,H R 5672,On Agreeing to the Amendment,27-Jun-2006,10:29 PM,
331,ADJOURN,On Motion to Adjourn,28-Jun-2006,11:08 AM,
332,H R 5672,On Motion that the Committee Rise,28-Jun-2006,11:59 AM,"Making appropriations for Science, the Departments of State, Justice, and Commerce, and related agencies for the fiscal year ending September 30, 2007, and for other purposes"
333,H R 5672,On Agreeing to the Amendment,28-Jun-2006,5:35 PM,
334,H R 5672,On Agreeing to the Amendment,28-Jun-2006,5:42 PM,
335,H R 5672,On Agreeing to the Amendment,28-Jun-2006,5:46 PM,
336,H R 5672,On Agreeing to the Amendment,28-Jun-2006,5:50 PM,
337,H R 5672,On Agreeing to the Amendment,28-Jun-2006,5:55 PM,
338,H R 5672,On Agreeing to the Amendment,28-Jun-2006,5:59 PM,
339,H R 5672,On Agreeing to the Amendment,28-Jun-2006,6:05 PM,
340,H R 5672,On Agreeing to the Amendment,28-Jun-2006,10:32 PM,
341,H R 5672,On Agreeing to the Amendment,28-Jun-2006,10:36 PM,
342,H R 5672,On Agreeing to the Amendment,28-Jun-2006,10:42 PM,
343,H R 5672,On Agreeing to the Amendment,28-Jun-2006,10:49 PM,
344,H R 5672,On Agreeing to the Amendment,28-Jun-2006,10:53 PM,
345,H R 5672,On Agreeing to the Amendment,28-Jun-2006,10:58 PM,
346,H R 5672,On Agreeing to the Amendment,28-Jun-2006,11:04 PM,
347,H R 5672,On Agreeing to the Amendment,29-Jun-2006,11:18 AM,
348,H R 5672,On Agreeing to the Amendment,29-Jun-2006,11:27 AM,
349,H R 5672,On Passage,29-Jun-2006,11:46 AM,"Making appropriations for Science, the Departments of State, Justice, and Commerce, and related agencies for the fiscal year ending September 30, 2007, and for other purposes"
350,H RES 896,On Ordering the Previous Question,29-Jun-2006,2:31 PM,Providing for consideration of the resolution (H. Res. 895) supporting intelligence and law enforcement programs to track terrorist finances conducted consistent with Federal law and with appropriate Congressional consultation and specifically condemning the disclosure and publication of classified information
351,H RES 896,On Agreeing to the Resolution,29-Jun-2006,2:38 PM,Providing for consideration of the resolution (H. Res. 895) supporting intelligence and law enforcement programs to track terrorist finances conducted consistent with Federal law and with appropriate Congressional consultation and specifically condemning the disclosure and publication of classified information
352,H RES 897,On Ordering the Previous Question,29-Jun-2006,2:45 PM,"Providing for consideration of the bill (H.R. 4761) to provide for exploration, development, and production activities for mineral resources on the outer Continental Shelf, and for other purposes"
353,H CON RES 440,On Agreeing to the Resolution,29-Jun-2006,2:54 PM,Providing for an adjournment or recess of the two Houses
354,H R 4761,On Agreeing to the Amendment,29-Jun-2006,6:57 PM,
355,H R 4761,On Agreeing to the Amendment,29-Jun-2006,7:04 PM,
356,H R 4761,On Passage,29-Jun-2006,7:21 PM,Deep Ocean Energy Resources Act
357,H RES 895,On Agreeing to the Resolution,29-Jun-2006,7:27 PM,"Supporting intelligence and law enforcement programs to track terrorists and terrorist finances conducted consistent with Federal law and with appropriate Congressional consultation and specifically condemning the disclosure and publication of classified information that impairs the international fight against, etc."
358,H R 2563,"On Motion to Suspend the Rules and Pass, as Amended",10-Jul-2006,6:57 PM,"To authorize the Secretary of the Interior to conduct feasibility studies to address certain water shortages within the Snake, Boise, and Payette River systems in Idaho, and for other purposes"
359,H R 5061,On Motion to Suspend the Rules and Pass,10-Jul-2006,7:13 PM,Paint Bank and Wytheville National Fish Hatcheries Conveyance Act
360,H RES 907,On Ordering the Previous Question,11-Jul-2006,12:10 PM,"Providing for the consideration of H.R. 4411, Unlawful Internet Gambling Enforcement Act"
361,H R 4411,On Agreeing to the Amendment,11-Jul-2006,2:40 PM,
362,H R 4411,On Motion to Recommit with Instructions,11-Jul-2006,3:09 PM,Unlawful Internet Gambling Enforcement Act
363,H R 4411,On Passage,11-Jul-2006,3:18 PM,Unlawful Internet Gambling Enforcement Act
364,H RES 906,On Ordering the Previous Question,12-Jul-2006,1:04 PM,"Providing for the consideration of H.R. 2990, Credit Rating Agency Duopoly Relief Act"
365,H RES 906,On Agreeing to the Resolution,12-Jul-2006,1:12 PM,"Providing for the consideration of H.R. 2990, Credit Rating Agency Duopoly Relief Act"
366,S 250,On Motion to Instruct Conferees,12-Jul-2006,1:21 PM,Carl D. Perkins Career and Technical Education Improvement Act
367,H R 2990,On Agreeing to the Amendment,12-Jul-2006,3:03 PM,
368,H R 2990,On Passage,12-Jul-2006,3:21 PM,Credit Rating Agency Duopoly Relief Act
369,H R 5646,"On Motion to Suspend the Rules and Pass, as Amended",12-Jul-2006,3:30 PM,To study and promote the use of energy efficient computer servers in the United States
370,H R 9,On Agreeing to the Amendment,13-Jul-2006,4:59 PM,
371,H R 9,On Agreeing to the Amendment,13-Jul-2006,5:06 PM,
372,H R 9,On Agreeing to the Amendment,13-Jul-2006,5:13 PM,
373,H R 9,On Agreeing to the Amendment,13-Jul-2006,5:19 PM,
374,H R 9,On Passage,13-Jul-2006,5:38 PM,"Fannie Lou Hamer, Rosa Parks, and Coretta Scott King Voting Rights Act Reauthorization and Amendments Act"
375,H R 3085,"On Motion to Suspend the Rules and Pass, as Amended",17-Jul-2006,6:55 PM,"To amend the National Trails System Act to update the feasibility and suitability study originally prepared for the Trail of Tears National Historic Trail and provide for the inclusion of new trail segments, land components, and campgrounds associated with that trail, and for other purposes"
376,H R 3496,"On Motion to Suspend the Rules and Pass, as Amended",17-Jul-2006,7:06 PM,"To amend the National Capital Transportation Act of 1969 to authorize additional Federal contributions for maintaining and improving the transit system of the Washington Metropolitan Area Transit Authority, and for other purposes"
377,H R 3729,"On Motion to Suspend the Rules and Pass, as Amended",17-Jul-2006,7:22 PM,Federal Judiciary Emergency Tolling Act
378,H J RES 88,On Passage,18-Jul-2006,2:00 PM,Proposing an amendment to the Constitution of the United States relating to marriage
379,S 3504,On Motion to Suspend the Rules and Pass,18-Jul-2006,6:35 PM,Fetus Farming Prohibition Act
380,S 2754,On Motion to Suspend the Rules and Pass,18-Jul-2006,6:44 PM,Alternative Pluripotent Stem Cell Therapies Enhancement Act
381,H RES 498,On Motion to Suspend the Rules and Agree,18-Jul-2006,6:59 PM,Supporting the goals and ideals of School Bus Safety Week
